Impl,date,percentage,"roast sha1",pass,fail,todo,skip,plan,spec,"impl sha1",notes
rakudo.jvm,2015-12-10,34.91%,4b0efdd,43078,542,912,1694,46225,124259,2d337f1,
rakudo.moar,2015-12-10,100.00%,6c2c99c,123400,16,627,1333,125376,124271,eb275d9,
rakudo.jvm,2015-12-10,34.91%,6c2c99c,43084,500,800,1694,46078,124112,eb275d9,
rakudo.moar,2015-12-10,100.00%,6c2c99c,123400,16,627,1333,125376,124271,eb275d9,
rakudo.jvm,2015-12-09,35.06%,e23a58d,43131,404,817,1707,46059,124093,c27a00c,
rakudo.moar,2015-12-09,100.00%,e23a58d,123006,391,625,1335,125357,124252,c27a00c,
rakudo.jvm,2015-12-08,35.26%,ad7263a,43504,31,813,1707,46055,124085,97ef742,
rakudo.moar,2015-12-08,100.00%,ad7263a,123378,14,626,1335,125353,124244,97ef742,
rakudo.jvm,2015-12-07,35.06%,2324965,43236,354,795,1622,46007,124037,f24d2e0,
rakudo.moar,2015-12-07,100.00%,2324965,123328,15,627,1335,125305,124196,f24d2e0,
rakudo.jvm,2015-12-06,00.00%,c02bf4b,0,38032,0,0,38032,117875,fdec627,
rakudo.moar,2015-12-06,100.00%,182fd17,123322,23,627,1334,125306,124197,fdec627,
rakudo.jvm,2015-12-06,00.00%,c02bf4b,0,38032,0,0,38032,117875,fdec627,
rakudo.moar,2015-12-06,100.00%,c02bf4b,123322,32,627,1323,125300,124191,fdec627,
rakudo.jvm,2015-12-05,00.00%,25424a4,0,38036,0,0,38036,117879,5e49279,
rakudo.moar,2015-12-05,100.00%,25424a4,123310,40,636,1318,125304,124195,5e49279,
rakudo.jvm,2015-12-03,00.00%,7a89eb5,0,38029,0,0,38029,117848,d6f783b,
rakudo.moar,2015-12-03,100.00%,7a89eb5,123298,44,636,1318,125296,124164,d6f783b,
rakudo.jvm,2015-12-03,00.00%,a74506c,0,38010,0,0,38010,117829,f0a96da,
rakudo.moar,2015-12-03,100.00%,a74506c,123279,31,642,1325,125277,124145,f0a96da,
rakudo.jvm,2015-12-02,00.00%,dda235a,0,38003,0,0,38003,117822,a4ca12a,
rakudo.moar,2015-12-02,100.00%,dda235a,123273,32,642,1323,125270,124138,a4ca12a,
rakudo.jvm,2015-12-01,00.00%,b3b3131,0,37993,0,0,37993,117812,20718a9,
rakudo.moar,2015-12-01,100.00%,b3b3131,123268,26,643,1323,125260,124128,20718a9,
rakudo.jvm,2015-11-30,00.00%,b3b3131,0,37993,0,0,37993,117812,0ede335,
rakudo.moar,2015-11-30,100.00%,b3b3131,123267,27,643,1323,125260,124128,0ede335,
rakudo.jvm,2015-11-29,31.40%,16b3b97,38685,5077,716,1425,45903,123909,e0a4039,
rakudo.moar,2015-11-29,100.00%,16b3b97,123213,11,654,1322,125200,124068,e0a4039,
rakudo.jvm,2015-11-28,31.34%,22c6057,38593,5076,716,1450,45824,123830,fec2b52,
rakudo.moar,2015-11-28,100.00%,22c6057,123145,11,654,1322,125121,123989,fec2b52,
rakudo.jvm,2015-11-27,31.34%,397ddee,38577,5075,716,1449,45817,123822,39869f1,
rakudo.moar,2015-11-27,100.00%,397ddee,123076,61,654,1322,125113,123981,39869f1,
rakudo.jvm,2015-11-26,35.10%,b287fb8,43198,64,821,1664,45747,123752,2e8830b,
rakudo.moar,2015-11-26,100.00%,b287fb8,123068,1,652,1322,125043,123911,2e8830b,
rakudo.jvm,2015-11-25,35.12%,a96334c,43222,17,822,1681,45742,123747,4d8a904,
rakudo.moar,2015-11-25,100.00%,a96334c,123064,1,653,1320,125038,123906,4d8a904,
rakudo.jvm,2015-11-24,00.00%,b727ecc,0,37789,0,0,37789,117607,6bd4006,
rakudo.moar,2015-11-24,100.00%,b727ecc,123064,0,653,1320,125037,123905,6bd4006,
rakudo.jvm,2015-11-23,35.13%,f1df147,43228,1,824,1681,45734,123739,ae8216b,
rakudo.moar,2015-11-23,100.00%,f1df147,123052,1,657,1320,125030,123898,ae8216b,
rakudo.jvm,2015-11-22,35.05%,743b620,43129,53,866,1537,45585,123590,888ef1b,
rakudo.moar,2015-11-22,100.00%,743b620,123054,2,649,1176,124881,123749,888ef1b,
rakudo.jvm,2015-11-21,35.05%,9e99d8c,43124,56,866,1537,45583,123588,fa3ce11,
rakudo.moar,2015-11-21,100.00%,37a7757,123042,0,646,1190,124878,123746,0b6328c,
rakudo.jvm,2015-11-21,35.05%,3583fd3,43129,65,853,1536,45583,123588,0b6328c,
rakudo.moar,2015-11-21,100.00%,37a7757,123042,0,646,1190,124878,123746,0b6328c,
rakudo.jvm,2015-11-21,35.01%,37a7757,43080,87,830,1585,45582,123587,0b6328c,
rakudo.moar,2015-11-21,100.00%,37a7757,123042,0,646,1190,124878,123746,0b6328c,
rakudo.jvm,2015-11-20,34.93%,1291a67,42937,111,830,1585,45463,123468,e88196a,
rakudo.moar,2015-11-20,100.00%,1291a67,122916,7,646,1190,124759,123627,e88196a,
rakudo.jvm,2015-11-20,00.00%,1291a67,0,37655,0,0,37655,117473,f8f165b,
rakudo.moar,2015-11-20,100.00%,1291a67,122909,14,646,1190,124759,123627,f8f165b,
rakudo.jvm,2015-11-19,34.90%,e922c94,42867,131,797,1596,45391,123396,d410e34,
rakudo.moar,2015-11-19,100.00%,e922c94,122839,2,645,1201,124687,123555,d410e34,
rakudo.jvm,2015-11-18,34.77%,fdd2f41,42650,401,790,1512,45353,123375,29cc3c2,
rakudo.moar,2015-11-18,100.00%,befe2ef,122671,0,652,1201,124524,123392,1ca52fc,
rakudo.jvm,2015-11-18,34.28%,befe2ef,42046,654,702,1826,45228,123233,1ca52fc,
rakudo.moar,2015-11-18,100.00%,befe2ef,122671,0,652,1201,124524,123392,1ca52fc,
rakudo.jvm,2015-11-17,31.49%,bed8c8a,38615,4226,574,1773,45188,123193,3177463,
rakudo.moar,2015-11-17,100.00%,bed8c8a,122627,0,656,1201,124484,123352,3177463,
rakudo.jvm,2015-11-16,30.34%,a1e5aff,37196,6063,568,1353,45180,123185,8e19973,
rakudo.moar,2015-11-16,100.00%,a1e5aff,122616,0,659,1201,124476,123344,8e19973,
rakudo.jvm,2015-11-15,30.34%,49d4301,37195,6062,570,1353,45180,123185,94ad45b,
rakudo.moar,2015-11-15,100.00%,49d4301,122614,0,661,1201,124476,123344,94ad45b,
rakudo.jvm,2015-11-14,00.00%,528a22b,0,37385,0,0,37385,117203,019a7ff,
rakudo.moar,2015-11-14,100.00%,528a22b,122753,0,661,1201,124615,123483,019a7ff,
rakudo.jvm,2015-11-13,00.00%,01a65f4,0,37375,0,0,37375,117193,f4e9d5e,
rakudo.moar,2015-11-13,100.00%,01a65f4,122742,0,662,1201,124605,123473,f4e9d5e,
rakudo.jvm,2015-11-12,00.00%,cd2f270,0,37364,0,0,37364,117182,459bc52,
rakudo.moar,2015-11-12,100.00%,cd2f270,122727,0,666,1201,124594,123462,459bc52,
rakudo.jvm,2015-11-11,00.00%,dca1fae,0,37346,0,0,37346,117164,4422d81,
rakudo.moar,2015-11-11,100.00%,dca1fae,122697,0,678,1201,124576,123444,4422d81,
rakudo.jvm,2015-11-10,34.36%,5a0e7a4,42154,939,715,1465,45273,123278,2ad739e,
rakudo.moar,2015-11-10,100.00%,5a0e7a4,122684,6,678,1201,124569,123437,2ad739e,
rakudo.jvm,2015-11-09,23.82%,2fcc4cc,29121,14522,231,1037,44911,122870,460d89d,
rakudo.moar,2015-11-09,100.00%,2fcc4cc,122278,0,677,1201,124156,123029,460d89d,
rakudo.jvm,2015-11-08,34.26%,4ab8381,41907,859,717,1475,44958,122917,4988c70,
rakudo.moar,2015-11-08,100.00%,4ab8381,122323,1,678,1201,124203,123076,4988c70,
rakudo.jvm,2015-11-07,34.61%,815631e,42340,415,719,1484,44958,122917,774f0a3,
rakudo.moar,2015-11-07,100.00%,815631e,122323,2,677,1201,124203,123076,774f0a3,
rakudo.jvm,2015-11-06,00.00%,aa4ba57,0,37338,0,0,37338,117108,c880f16,
rakudo.moar,2015-11-06,100.00%,aa4ba57,122239,16,675,1206,124136,123044,c880f16,
rakudo.jvm,2015-11-04,00.00%,0a388d1,0,37241,0,0,37241,116979,6cb35b4,
rakudo.moar,2015-11-04,100.00%,0a388d1,122119,3,676,1205,124003,122911,6cb35b4,
rakudo.jvm,2015-11-03,00.00%,369aa88,0,37223,0,0,37223,116955,5349d05,
rakudo.moar,2015-11-03,100.00%,369aa88,122100,3,677,1205,123985,122887,5349d05,
rakudo.jvm,2015-11-02,34.68%,636e4d6,42191,463,722,1467,44843,122762,1051fcc,
rakudo.moar,2015-11-02,100.00%,636e4d6,121655,483,676,1205,124019,122921,1051fcc,
rakudo.jvm,2015-11-01,34.13%,2e255c0,41515,1174,706,1417,44812,122731,d98dc80,
rakudo.moar,2015-11-01,100.00%,2e255c0,121632,475,676,1205,123988,122890,d98dc80,
rakudo.jvm,2015-10-31,32.96%,4cfd974,40080,2513,703,1356,44652,122571,36c4c6a,
rakudo.moar,2015-10-31,100.00%,4cfd974,121592,356,679,1201,123828,122730,36c4c6a,
rakudo.jvm,2015-10-30,33.54%,f95820a,40506,1266,703,1337,43812,121731,3b212a0,
rakudo.moar,2015-10-30,100.00%,f95820a,120760,348,679,1201,122988,121890,3b212a0,
rakudo.jvm,2015-10-29,33.62%,a254a27,40472,1311,700,1327,43810,121729,07f186d,
rakudo.moar,2015-10-29,100.00%,a254a27,120378,324,682,1200,122584,121888,07f186d,
rakudo.jvm,2015-10-28,33.59%,2dfcd85,40547,1228,701,1329,43805,121322,f558679,
rakudo.moar,2015-10-28,100.00%,2dfcd85,120696,0,681,1202,122579,121481,f558679,
rakudo.jvm,2015-10-27,00.00%,7f43444,0,37029,0,0,37029,116359,6902d51,
rakudo.moar,2015-10-27,100.00%,7f43444,120671,0,681,1219,122571,121473,6902d51,
rakudo.jvm,2015-10-26,00.00%,e58cb30,0,37027,0,0,37027,116357,c017f78,
rakudo.moar,2015-10-26,100.00%,e58cb30,120624,46,681,1218,122569,121471,c017f78,
rakudo.jvm,2015-10-25,00.00%,de87d79,0,37025,0,0,37025,116355,68dc9ed,
rakudo.moar,2015-10-25,100.00%,de87d79,120667,0,681,1219,122567,121469,68dc9ed,
rakudo.jvm,2015-10-24,33.59%,6082102,40526,1212,702,1346,43786,121303,75ac71b,
rakudo.moar,2015-10-24,100.00%,6082102,120659,1,681,1219,122560,121462,75ac71b,
rakudo.jvm,2015-10-23,33.33%,690dbe4,40213,1522,704,1345,43784,121301,3df2630,
rakudo.moar,2015-10-23,100.00%,690dbe4,120657,1,679,1221,122558,121460,3df2630,
rakudo.jvm,2015-10-21,33.24%,51d1a48,40177,1514,707,1349,43747,121264,5d83db3,
rakudo.moar,2015-10-21,100.00%,51d1a48,120854,0,712,1225,122791,121693,5d83db3,
rakudo.jvm,2015-10-20,33.24%,dcf3e06,40169,1514,709,1349,43741,121258,46874fd,
rakudo.moar,2015-10-20,100.00%,dcf3e06,120844,2,714,1225,122785,121687,46874fd,
rakudo.jvm,2015-10-19,33.15%,85edc25,40000,1514,713,1332,43559,121076,fc1ef69,
rakudo.moar,2015-10-19,100.00%,85edc25,120677,0,719,1207,122603,121505,fc1ef69,
rakudo.jvm,2015-10-18,33.12%,7848937,39937,1495,718,1332,43482,120999,d8d6abd,
rakudo.moar,2015-10-18,100.00%,7848937,120583,15,722,1206,122526,121428,d8d6abd,
rakudo.jvm,2015-10-17,33.12%,a367d98,39930,1495,718,1334,43477,120994,44a7ffa,
rakudo.moar,2015-10-17,100.00%,a367d98,120576,15,722,1208,122521,121423,44a7ffa,
rakudo.jvm,2015-10-16,00.00%,7ea9ae0,0,36709,0,0,36709,116039,dd51f8a,
rakudo.moar,2015-10-16,100.00%,7ea9ae0,120574,16,722,1209,122521,121423,dd51f8a,
rakudo.jvm,2015-10-15,33.08%,ef6d4ee,39862,1494,717,1333,43406,120923,271e84c,
rakudo.moar,2015-10-15,100.00%,ef6d4ee,120507,15,721,1207,122450,121352,271e84c,
rakudo.jvm,2015-10-14,33.12%,bb98a84,39907,1406,751,1333,43397,120914,f2cb328,
rakudo.moar,2015-10-14,100.00%,bb98a84,120498,15,721,1207,122441,121343,f2cb328,
rakudo.jvm,2015-10-13,33.10%,57bff55,39877,1407,751,1333,43368,120885,fa024fe,
rakudo.moar,2015-10-13,100.00%,57bff55,120469,15,721,1207,122412,121314,fa024fe,
